Erythrocytic cycle number,Parasitaemia,Line,Treatment
0,0.1,sub1candi,RAP+
0,0.091,sub1candi,RAP+
0,0.11,sub1candi,RAP+
0,0.051,sub1candi,RAP-
0,0.1,sub1candi,RAP-
0,0.04,sub1candi,RAP-
0,0.051,piplc,RAP+
0,0.081,piplc,RAP+
0,0.081,piplc,RAP+
0,0.02,piplc,RAP-
0,0.071,piplc,RAP-
0,0.02,piplc,RAP-
0,0.051,p230p,RAP+
0,0.12,p230p,RAP+
0,0.12,p230p,RAP+
0,0.13,p230p,RAP-
0,0.091,p230p,RAP-
0,0.04,p230p,RAP-
0,0.061,gap45,RAP+
0,0.081,gap45,RAP+
0,0.13,gap45,RAP+
0,0.13,gap45,RAP-
0,0.061,gap45,RAP-
0,0.03,gap45,RAP-
0,0.071,gdpd,RAP+
0,0.061,gdpd,RAP+
0,0.051,gdpd,RAP+
0,0.041,gdpd,RAP-
0,0.051,gdpd,RAP-
0,0.051,gdpd,RAP-
0,0.051,rom6,RAP+
0,0.02,rom6,RAP+
0,0.031,rom6,RAP+
0,0.051,rom6,RAP-
0,0.071,rom6,RAP-
0,0.1,rom6,RAP-
0,0.091,rom7,RAP+
0,0.071,rom7,RAP+
0,0.14,rom7,RAP+
0,0.051,rom7,RAP-
0,0.051,rom7,RAP-
0,0.051,rom7,RAP-
0,0.081,rom10,RAP+
0,0.051,rom10,RAP+
0,0.051,rom10,RAP+
0,0.092,rom10,RAP-
0,0.15,rom10,RAP-
0,0.13,rom10,RAP-
0,0.11,eiag4,RAP+
0,0.071,eiag4,RAP+
0,0.15,eiag4,RAP+
0,0.18,eiag4,RAP-
0,0.19,eiag4,RAP-
0,0.12,eiag4,RAP-
0,0.081,eiag7,RAP+
0,0.13,eiag7,RAP+
0,0.16,eiag7,RAP+
0,0.28,eiag7,RAP-
0,0.17,eiag7,RAP-
0,0.051,eiag7,RAP-
0,0.081,eiag8,RAP+
0,0.15,eiag8,RAP+
0,0.11,eiag8,RAP+
0,0.061,eiag8,RAP-
0,0.081,eiag8,RAP-
0,0.061,eiag8,RAP-
0,0.081,eiag10,RAP+
0,0.061,eiag10,RAP+
0,0.11,eiag10,RAP+
0,0.081,eiag10,RAP-
0,0.051,eiag10,RAP-
0,0.071,eiag10,RAP-
0,0.091,eiag13,RAP+
0,0.22,eiag13,RAP+
0,0.15,eiag13,RAP+
0,0.12,eiag13,RAP-
0,0.21,eiag13,RAP-
